Player,Team,Season,Matches,Runs,Average,StrikeRate,Wickets,Economy,PerformanceScore,Cluster,ClusterLabel,HighPerformer
Virat Kohli,RCB,2018,14,530,48.18,139.3,0,,359.79,0,Average Performers,1
Rohit Sharma,MI,2018,14,286,23.83,126.5,0,,209.55,0,Average Performers,0
MS Dhoni,CSK,2018,16,455,75.83,150.6,0,,318.18,0,Average Performers,1
David Warner,SRH,2018,0,,,,0,,0,2,Low Impact Players,0
KL Rahul,PBKS,2018,14,659,54.91,158.4,0,,442.92,0,Average Performers,1
Andre Russell,KKR,2018,16,316,28.72,184.8,17,8.98,670.04,0,Average Performers,1
Hardik Pandya,MI,2018,13,260,23.63,191.1,12,9.15,513.33,0,Average Performers,1
Jasprit Bumrah,MI,2018,14,14,7,77.8,17,6.88,456.74,1,Elite Performers,1
Rashid Khan,SRH,2018,17,222,31.71,151,21,6.73,703.5,1,Elite Performers,1
Shikhar Dhawan,SRH,2018,16,297,35.5,139.3,0,,219.99,0,Average Performers,0
Surya Kumar Yadav,MI,2018,14,512,36.57,133.9,0,,347.37,0,Average Performers,1
Sanju Samson ,RR,2018,15,441,33.92,137.8,0,,305.94,0,Average Performers,1
Rishabh Pant,DC,2018,14,684,52.61,173.6,0,,462.48,0,Average Performers,1
Shreyas Iyer,DC,2018,12,411,34.25,132.4,0,,286.32,0,Average Performers,0
Mohammad Shami,PBKS,2018,14,,,,19,8.01,475,1,Elite Performers,1
Yuzvendra Chahal,RCB,2018,14,0,,,12,7.7,300,2,Low Impact Players,1
Faf du Plessis,CSK,2018,16,441,33.92,136.1,0,,305.43,0,Average Performers,1
Jos Buttler,RR,2018,13,548,54.8,155.8,0,,375.54,0,Average Performers,1
Glenn Maxwell,PBKS,2018,13,169,14.08,173.1,10,8.82,403.33,0,Average Performers,1
Ravindra Jadeja,CSK,2018,16,206,23.2,127.1,15,7.36,536.73,0,Average Performers,1
Bhuvneshwar Kumar,SRH,2018,12,0,,,12,7.23,300,2,Low Impact Players,1
Trent Boult,MI,2018,16,0,,,18,7,450,1,Elite Performers,1
Ajinkya Rahane,RR,2018,15,370,28.46,130.7,0,,261.21,0,Average Performers,0
Mayank Agarwal,PBKS,2018,11,196,17.81,122.5,0,,154.35,0,Average Performers,0
Ishan Kishan,MI,2018,14,275,22.91,149.4,0,,209.82,0,Average Performers,0
Prithvi Shaw,DC,2018,9,161,20.12,155.7,0,,143.31,0,Average Performers,0
Deepak Chahar,CSK,2018,12,0,,,10,7.59,250,2,Low Impact Players,0
AB de Villiers,RCB,2018,16,480,53.33,174.39,0,,340.317,0,Average Performers,1
Chris Gayle,PBKS,2018,11,368,33.45,145.45,0,,264.435,0,Average Performers,0
Kieron Pollard,MI,2018,16,133,19,133,13,8.45,444.7,0,Average Performers,1
Sunil Narine,KKR,2018,16,357,22.31,189.36,17,7.65,696.008,0,Average Performers,1
Quinton de Kock,MI,2018,16,529,35.26,132.9,0,,357.27,0,Average Performers,1
Ben Stokes,RR,2018,13,196,21.77,119.5,8,8.88,353.45,0,Average Performers,1
Eoin Morgan,KKR,2018,16,176,17.6,122.2,0,,142.26,0,Average Performers,0
Aaron Finch,RR,2018,16,418,27.86,134.6,0,,291.18,0,Average Performers,0
Kane Williamson,SRH,2018,17,735,52.5,142.44,0,,483.732,0,Average Performers,1
Pat Cummins,KKR,2018,12,63,9,172.6,15,8.29,464.58,0,Average Performers,1
Shubman Gill,KKR,2018,13,203,33.83,146,0,,165.6,0,Average Performers,0
Rinku Singh,KKR,2018,4,29,9.66,90.6,0,,44.58,2,Low Impact Players,0
Washington Sundar,SRH,2018,7,65,13,120.3,8,7.88,275.09,0,Average Performers,0
Rahul Tripathi,SRH,2018,5,107,26.75,137.1,0,,105.33,0,Average Performers,0
Nitish Rana,MI,2018,15,304,21.71,130.4,0,,221.52,0,Average Performers,0
